date,energy
2018-05-16 19:00:00,0.0
2018-05-16 20:00:00,0.0
2018-05-16 21:00:00,0.0
2018-05-16 22:00:00,0.0
2018-05-16 23:00:00,0.0
2018-05-17 00:00:00,0.0
2018-05-17 01:00:00,0.0
2018-05-17 02:00:00,0.0
2018-05-17 03:00:00,0.0
2018-05-17 04:00:00,0.0
2018-05-17 05:00:00,0.0
2018-05-17 06:00:00,274.0
2018-05-17 07:00:00,13729.0
2018-05-17 08:00:00,44693.0
2018-05-17 09:00:00,71573.0
2018-05-17 10:00:00,88527.0
2018-05-17 11:00:00,98439.0
2018-05-17 12:00:00,97738.0
2018-05-17 13:00:00,90294.0
2018-05-17 14:00:00,74677.0
2018-05-17 15:00:00,49806.0
2018-05-17 16:00:00,18375.0
2018-05-17 17:00:00,835.0
2018-05-17 18:00:00,0.0
2018-05-17 19:00:00,0.0
2018-05-17 20:00:00,0.0
2018-05-17 21:00:00,0.0
2018-05-17 22:00:00,0.0
2018-05-17 23:00:00,0.0
2018-05-18 00:00:00,0.0
2018-05-18 01:00:00,0.0
2018-05-18 02:00:00,0.0
2018-05-18 03:00:00,0.0
2018-05-18 04:00:00,0.0
2018-05-18 05:00:00,0.0
2018-05-18 06:00:00,0.0
2018-05-18 07:00:00,12588.0
2018-05-18 08:00:00,45283.0
2018-05-18 09:00:00,71911.0
2018-05-18 10:00:00,89391.0
2018-05-18 11:00:00,67064.0
2018-05-18 12:00:00,57527.0
2018-05-18 13:00:00,23135.0
2018-05-18 14:00:00,24321.0
2018-05-18 15:00:00,18641.0
2018-05-18 16:00:00,3725.0
2018-05-18 17:00:00,114.0
2018-05-18 18:00:00,0.0
2018-05-18 19:00:00,0.0
2018-05-18 20:00:00,0.0
2018-05-18 21:00:00,0.0
2018-05-18 22:00:00,0.0
2018-05-18 23:00:00,0.0
2018-05-19 00:00:00,0.0
2018-05-19 01:00:00,0.0
2018-05-19 02:00:00,0.0
2018-05-19 03:00:00,0.0
2018-05-19 04:00:00,0.0
2018-05-19 05:00:00,0.0
2018-05-19 06:00:00,244.0
2018-05-19 07:00:00,12564.0
2018-05-19 08:00:00,23266.0
2018-05-19 09:00:00,25912.0
2018-05-19 10:00:00,26603.0
2018-05-19 11:00:00,26433.0
2018-05-19 12:00:00,26688.0
2018-05-19 13:00:00,25977.0
2018-05-19 14:00:00,26310.0
2018-05-19 15:00:00,23436.0
2018-05-19 16:00:00,9948.0
2018-05-19 17:00:00,378.0
2018-05-19 18:00:00,0.0
2018-05-19 19:00:00,0.0
2018-05-19 20:00:00,0.0
2018-05-19 21:00:00,0.0
2018-05-19 22:00:00,0.0
2018-05-19 23:00:00,0.0
2018-05-20 00:00:00,0.0
2018-05-20 01:00:00,0.0
2018-05-20 02:00:00,0.0
2018-05-20 03:00:00,0.0
2018-05-20 04:00:00,0.0
2018-05-20 05:00:00,0.0
2018-05-20 06:00:00,252.0
2018-05-20 07:00:00,14461.0
2018-05-20 08:00:00,25783.0
2018-05-20 09:00:00,26231.0
2018-05-20 10:00:00,26429.0
2018-05-20 11:00:00,22885.0
2018-05-20 12:00:00,25035.0
2018-05-20 13:00:00,27990.0
2018-05-20 14:00:00,25101.0
2018-05-20 15:00:00,21752.0
2018-05-20 16:00:00,16157.0
2018-05-20 17:00:00,470.0
2018-05-20 18:00:00,0.0
2018-05-20 19:00:00,0.0
2018-05-20 20:00:00,0.0
2018-05-20 21:00:00,0.0
2018-05-20 22:00:00,0.0
2018-05-20 23:00:00,0.0
2018-05-21 00:00:00,0.0
2018-05-21 01:00:00,0.0
2018-05-21 02:00:00,0.0
2018-05-21 03:00:00,0.0
2018-05-21 04:00:00,0.0
2018-05-21 05:00:00,0.0
2018-05-21 06:00:00,42.0
2018-05-21 07:00:00,12617.0
2018-05-21 08:00:00,42540.0
2018-05-21 09:00:00,69131.0
2018-05-21 10:00:00,87127.0
2018-05-21 11:00:00,89372.0
2018-05-21 12:00:00,94206.0
2018-05-21 13:00:00,55059.0
2018-05-21 14:00:00,25987.0
2018-05-21 15:00:00,28403.0
2018-05-21 16:00:00,14712.0
2018-05-21 17:00:00,916.0
2018-05-21 18:00:00,0.0
2018-05-21 19:00:00,0.0
2018-05-21 20:00:00,0.0
2018-05-21 21:00:00,0.0
2018-05-21 22:00:00,0.0
2018-05-21 23:00:00,0.0
2018-05-22 00:00:00,0.0
2018-05-22 01:00:00,0.0
2018-05-22 02:00:00,0.0
2018-05-22 03:00:00,0.0
2018-05-22 04:00:00,0.0
2018-05-22 05:00:00,0.0
2018-05-22 06:00:00,173.0
2018-05-22 07:00:00,13045.0
2018-05-22 08:00:00,42418.0
2018-05-22 09:00:00,68272.0
2018-05-22 10:00:00,85433.0
2018-05-22 11:00:00,85774.0
2018-05-22 12:00:00,94995.0
2018-05-22 13:00:00,87625.0
2018-05-22 14:00:00,72560.0
2018-05-22 15:00:00,48264.0
2018-05-22 16:00:00,18598.0
2018-05-22 17:00:00,782.0
2018-05-22 18:00:00,0.0
2018-05-22 19:00:00,0.0
2018-05-22 20:00:00,0.0
2018-05-22 21:00:00,0.0
2018-05-22 22:00:00,0.0
2018-05-22 23:00:00,0.0
2018-05-23 00:00:00,0.0
2018-05-23 01:00:00,0.0
2018-05-23 02:00:00,0.0
2018-05-23 03:00:00,0.0
2018-05-23 04:00:00,0.0
2018-05-23 05:00:00,0.0
2018-05-23 06:00:00,180.0
2018-05-23 07:00:00,13318.0
2018-05-23 08:00:00,41329.0
2018-05-23 09:00:00,65774.0
2018-05-23 10:00:00,81374.0
2018-05-23 11:00:00,90638.0
2018-05-23 12:00:00,85754.0
2018-05-23 13:00:00,81386.0
2018-05-23 14:00:00,67122.0
2018-05-23 15:00:00,42715.0
2018-05-23 16:00:00,15412.0
2018-05-23 17:00:00,733.0
2018-05-23 18:00:00,0.0
2018-05-23 19:00:00,0.0
2018-05-23 20:00:00,0.0
2018-05-23 21:00:00,0.0
2018-05-23 22:00:00,0.0
2018-05-23 23:00:00,0.0
2018-05-24 00:00:00,0.0
2018-05-24 01:00:00,0.0
2018-05-24 02:00:00,0.0
2018-05-24 03:00:00,0.0
2018-05-24 04:00:00,0.0
2018-05-24 05:00:00,0.0
2018-05-24 06:00:00,196.0
2018-05-24 07:00:00,13640.0
2018-05-24 08:00:00,41895.0
2018-05-24 09:00:00,66592.0
2018-05-24 10:00:00,82749.0
2018-05-24 11:00:00,86880.0
2018-05-24 12:00:00,89098.0
2018-05-24 13:00:00,78313.0
2018-05-24 14:00:00,67417.0
2018-05-24 15:00:00,45379.0
2018-05-24 16:00:00,15317.0
2018-05-24 17:00:00,715.0
2018-05-24 18:00:00,0.0
2018-05-24 19:00:00,0.0
2018-05-24 20:00:00,0.0
2018-05-24 21:00:00,0.0
2018-05-24 22:00:00,0.0
2018-05-24 23:00:00,0.0
2018-05-25 00:00:00,0.0
2018-05-25 01:00:00,0.0
2018-05-25 02:00:00,0.0
2018-05-25 03:00:00,0.0
2018-05-25 04:00:00,0.0
2018-05-25 05:00:00,0.0
2018-05-25 06:00:00,148.0
2018-05-25 07:00:00,12816.0
2018-05-25 08:00:00,41578.0
2018-05-25 09:00:00,65782.0
2018-05-25 10:00:00,79686.0
2018-05-25 11:00:00,79111.0
2018-05-25 12:00:00,75692.0
2018-05-25 13:00:00,74797.0
2018-05-25 14:00:00,67599.0
2018-05-25 15:00:00,44026.0
2018-05-25 16:00:00,15300.0
2018-05-25 17:00:00,766.0
2018-05-25 18:00:00,0.0
2018-05-25 19:00:00,0.0
2018-05-25 20:00:00,0.0
2018-05-25 21:00:00,0.0
2018-05-25 22:00:00,0.0
2018-05-25 23:00:00,0.0
2018-05-26 00:00:00,0.0
2018-05-26 01:00:00,0.0
2018-05-26 02:00:00,0.0
2018-05-26 03:00:00,0.0
2018-05-26 04:00:00,0.0
2018-05-26 05:00:00,0.0
2018-05-26 06:00:00,105.0
2018-05-26 07:00:00,11995.0
2018-05-26 08:00:00,27713.0
2018-05-26 09:00:00,27932.0
2018-05-26 10:00:00,26606.0
2018-05-26 11:00:00,27712.0
2018-05-26 12:00:00,26909.0
2018-05-26 13:00:00,26540.0
2018-05-26 14:00:00,25762.0
2018-05-26 15:00:00,24751.0
2018-05-26 16:00:00,14926.0
2018-05-26 17:00:00,821.0
2018-05-26 18:00:00,0.0
2018-05-26 19:00:00,0.0
2018-05-26 20:00:00,0.0
2018-05-26 21:00:00,0.0
2018-05-26 22:00:00,0.0
2018-05-26 23:00:00,0.0
2018-05-27 00:00:00,0.0
2018-05-27 01:00:00,0.0
2018-05-27 02:00:00,0.0
2018-05-27 03:00:00,0.0
2018-05-27 04:00:00,0.0
2018-05-27 05:00:00,0.0
2018-05-27 06:00:00,98.0
2018-05-27 07:00:00,10987.0
2018-05-27 08:00:00,26952.0
2018-05-27 09:00:00,27019.0
2018-05-27 10:00:00,26219.0
2018-05-27 11:00:00,26965.0
2018-05-27 12:00:00,26274.0
2018-05-27 13:00:00,24348.0
2018-05-27 14:00:00,23927.0
2018-05-27 15:00:00,19807.0
2018-05-27 16:00:00,16589.0
2018-05-27 17:00:00,500.0
2018-05-27 18:00:00,0.0
2018-05-27 19:00:00,0.0
2018-05-27 20:00:00,0.0
2018-05-27 21:00:00,0.0
2018-05-27 22:00:00,0.0
2018-05-27 23:00:00,0.0
2018-05-28 00:00:00,0.0
2018-05-28 01:00:00,0.0
2018-05-28 02:00:00,0.0
2018-05-28 03:00:00,0.0
2018-05-28 04:00:00,0.0
2018-05-28 05:00:00,0.0
2018-05-28 06:00:00,82.0
2018-05-28 07:00:00,11791.0
2018-05-28 08:00:00,39429.0
2018-05-28 09:00:00,65533.0
2018-05-28 10:00:00,82785.0
2018-05-28 11:00:00,86750.0
2018-05-28 12:00:00,87075.0
2018-05-28 13:00:00,77875.0
2018-05-28 14:00:00,49776.0
2018-05-28 15:00:00,38915.0
2018-05-28 16:00:00,11342.0
2018-05-28 17:00:00,871.0
2018-05-28 18:00:00,0.0
2018-05-28 19:00:00,0.0
2018-05-28 20:00:00,0.0
2018-05-28 21:00:00,0.0
2018-05-28 22:00:00,0.0
2018-05-28 23:00:00,0.0
2018-05-29 00:00:00,0.0
2018-05-29 01:00:00,0.0
2018-05-29 02:00:00,0.0
2018-05-29 03:00:00,0.0
2018-05-29 04:00:00,0.0
2018-05-29 05:00:00,0.0
2018-05-29 06:00:00,171.0
2018-05-29 07:00:00,13418.0
2018-05-29 08:00:00,32204.0
2018-05-29 09:00:00,59122.0
2018-05-29 10:00:00,81259.0
2018-05-29 11:00:00,66509.0
2018-05-29 12:00:00,50603.0
2018-05-29 13:00:00,18580.0
2018-05-29 14:00:00,13685.0
2018-05-29 15:00:00,1394.0
2018-05-29 16:00:00,2811.0
2018-05-29 17:00:00,522.0
2018-05-29 18:00:00,0.0
2018-05-29 19:00:00,0.0
2018-05-29 20:00:00,0.0
2018-05-29 21:00:00,0.0
2018-05-29 22:00:00,0.0
2018-05-29 23:00:00,0.0
2018-05-30 00:00:00,0.0
2018-05-30 01:00:00,0.0
2018-05-30 02:00:00,0.0
2018-05-30 03:00:00,0.0
2018-05-30 04:00:00,0.0
2018-05-30 05:00:00,0.0
2018-05-30 06:00:00,62.0
2018-05-30 07:00:00,11044.0
2018-05-30 08:00:00,39800.0
2018-05-30 09:00:00,67828.0
2018-05-30 10:00:00,86623.0
2018-05-30 11:00:00,92690.0
2018-05-30 12:00:00,86703.0
2018-05-30 13:00:00,75634.0
2018-05-30 14:00:00,66181.0
2018-05-30 15:00:00,47525.0
2018-05-30 16:00:00,17348.0
2018-05-30 17:00:00,774.0
2018-05-30 18:00:00,0.0
2018-05-30 19:00:00,0.0
2018-05-30 20:00:00,0.0
2018-05-30 21:00:00,0.0
2018-05-30 22:00:00,0.0
2018-05-30 23:00:00,0.0
2018-05-31 00:00:00,0.0
2018-05-31 01:00:00,0.0
2018-05-31 02:00:00,0.0
2018-05-31 03:00:00,0.0
2018-05-31 04:00:00,0.0
2018-05-31 05:00:00,0.0
2018-05-31 06:00:00,94.0
2018-05-31 07:00:00,10328.0
2018-05-31 08:00:00,37912.0
2018-05-31 09:00:00,62393.0
2018-05-31 10:00:00,56826.0
2018-05-31 11:00:00,23755.0
2018-05-31 12:00:00,15518.0
2018-05-31 13:00:00,6319.0
2018-05-31 14:00:00,14932.0
2018-05-31 15:00:00,16413.0
2018-05-31 16:00:00,9071.0
2018-05-31 17:00:00,396.0
2018-05-31 18:00:00,0.0
2018-05-31 19:00:00,0.0
2018-05-31 20:00:00,0.0
2018-05-31 21:00:00,0.0
2018-05-31 22:00:00,0.0
2018-05-31 23:00:00,0.0
2018-06-01 00:00:00,0.0
2018-06-01 01:00:00,0.0
2018-06-01 02:00:00,0.0
2018-06-01 03:00:00,0.0
2018-06-01 04:00:00,0.0
2018-06-01 05:00:00,0.0
2018-06-01 06:00:00,4.0
2018-06-01 07:00:00,5466.0
2018-06-01 08:00:00,35428.0
2018-06-01 09:00:00,70890.0
2018-06-01 10:00:00,88097.0
2018-06-01 11:00:00,93781.0
2018-06-01 12:00:00,91062.0
2018-06-01 13:00:00,88492.0
2018-06-01 14:00:00,74257.0
2018-06-01 15:00:00,49540.0
2018-06-01 16:00:00,18805.0
2018-06-01 17:00:00,713.0
2018-06-01 18:00:00,0.0
2018-06-01 19:00:00,0.0
2018-06-01 20:00:00,0.0
2018-06-01 21:00:00,0.0
2018-06-01 22:00:00,0.0
2018-06-01 23:00:00,0.0
2018-06-02 00:00:00,0.0
2018-06-02 01:00:00,0.0
2018-06-02 02:00:00,0.0
2018-06-02 03:00:00,0.0
2018-06-02 04:00:00,0.0
2018-06-02 05:00:00,0.0
2018-06-02 06:00:00,65.0
2018-06-02 07:00:00,12383.0
2018-06-02 08:00:00,25696.0
2018-06-02 09:00:00,26250.0
2018-06-02 10:00:00,25759.0
2018-06-02 11:00:00,25893.0
2018-06-02 12:00:00,26235.0
2018-06-02 13:00:00,25207.0
2018-06-02 14:00:00,25066.0
2018-06-02 15:00:00,25431.0
2018-06-02 16:00:00,16541.0
2018-06-02 17:00:00,636.0
2018-06-02 18:00:00,0.0
2018-06-02 19:00:00,0.0
2018-06-02 20:00:00,0.0
2018-06-02 21:00:00,0.0
2018-06-02 22:00:00,0.0
2018-06-02 23:00:00,0.0
2018-06-03 00:00:00,0.0
2018-06-03 01:00:00,0.0
2018-06-03 02:00:00,0.0
2018-06-03 03:00:00,0.0
2018-06-03 04:00:00,0.0
2018-06-03 05:00:00,0.0
2018-06-03 06:00:00,44.0
2018-06-03 07:00:00,11526.0
2018-06-03 08:00:00,25979.0
2018-06-03 09:00:00,26882.0
2018-06-03 10:00:00,25394.0
2018-06-03 11:00:00,25399.0
2018-06-03 12:00:00,25993.0
2018-06-03 13:00:00,26941.0
2018-06-03 14:00:00,26227.0
2018-06-03 15:00:00,26004.0
2018-06-03 16:00:00,16113.0
2018-06-03 17:00:00,553.0
2018-06-03 18:00:00,0.0
2018-06-03 19:00:00,0.0
2018-06-03 20:00:00,0.0
2018-06-03 21:00:00,0.0
2018-06-03 22:00:00,0.0
2018-06-03 23:00:00,0.0
2018-06-04 00:00:00,0.0
2018-06-04 01:00:00,0.0
2018-06-04 02:00:00,0.0
2018-06-04 03:00:00,0.0
2018-06-04 04:00:00,0.0
2018-06-04 05:00:00,0.0
2018-06-04 06:00:00,31.0
2018-06-04 07:00:00,8500.0
2018-06-04 08:00:00,13799.0
2018-06-04 09:00:00,51889.0
2018-06-04 10:00:00,82446.0
2018-06-04 11:00:00,92181.0
2018-06-04 12:00:00,92526.0
2018-06-04 13:00:00,84276.0
2018-06-04 14:00:00,68123.0
2018-06-04 15:00:00,42166.0
2018-06-04 16:00:00,14574.0
2018-06-04 17:00:00,429.0
2018-06-04 18:00:00,0.0
2018-06-04 19:00:00,0.0
2018-06-04 20:00:00,0.0
2018-06-04 21:00:00,0.0
2018-06-04 22:00:00,0.0
2018-06-04 23:00:00,0.0
2018-06-05 00:00:00,0.0
2018-06-05 01:00:00,0.0
2018-06-05 02:00:00,0.0
2018-06-05 03:00:00,0.0
2018-06-05 04:00:00,0.0
2018-06-05 05:00:00,0.0
2018-06-05 06:00:00,30.0
2018-06-05 07:00:00,9779.0
2018-06-05 08:00:00,37081.0
2018-06-05 09:00:00,61727.0
2018-06-05 10:00:00,73759.0
2018-06-05 11:00:00,84982.0
2018-06-05 12:00:00,84148.0
2018-06-05 13:00:00,80187.0
2018-06-05 14:00:00,64841.0
2018-06-05 15:00:00,41138.0
2018-06-05 16:00:00,14579.0
2018-06-05 17:00:00,397.0
2018-06-05 18:00:00,0.0
2018-06-05 19:00:00,0.0
2018-06-05 20:00:00,0.0
2018-06-05 21:00:00,0.0
2018-06-05 22:00:00,0.0
2018-06-05 23:00:00,0.0
2018-06-06 00:00:00,0.0
2018-06-06 01:00:00,0.0
2018-06-06 02:00:00,0.0
2018-06-06 03:00:00,0.0
2018-06-06 04:00:00,0.0
2018-06-06 05:00:00,0.0
2018-06-06 06:00:00,39.0
2018-06-06 07:00:00,10494.0
2018-06-06 08:00:00,36010.0
2018-06-06 09:00:00,60743.0
2018-06-06 10:00:00,77174.0
2018-06-06 11:00:00,87267.0
2018-06-06 12:00:00,88480.0
2018-06-06 13:00:00,80655.0
2018-06-06 14:00:00,63811.0
2018-06-06 15:00:00,39167.0
2018-06-06 16:00:00,13881.0
2018-06-06 17:00:00,360.0
2018-06-06 18:00:00,0.0
2018-06-06 19:00:00,0.0
2018-06-06 20:00:00,0.0
2018-06-06 21:00:00,0.0
2018-06-06 22:00:00,0.0
2018-06-06 23:00:00,0.0
2018-06-07 00:00:00,0.0
2018-06-07 01:00:00,0.0
2018-06-07 02:00:00,0.0
2018-06-07 03:00:00,0.0
2018-06-07 04:00:00,0.0
2018-06-07 05:00:00,0.0
2018-06-07 06:00:00,23.0
2018-06-07 07:00:00,11462.0
2018-06-07 08:00:00,38948.0
2018-06-07 09:00:00,65210.0
2018-06-07 10:00:00,82359.0
2018-06-07 11:00:00,90154.0
2018-06-07 12:00:00,92402.0
2018-06-07 13:00:00,84769.0
2018-06-07 14:00:00,67026.0
2018-06-07 15:00:00,41955.0
2018-06-07 16:00:00,15688.0
2018-06-07 17:00:00,455.0
2018-06-07 18:00:00,0.0
2018-06-07 19:00:00,0.0
2018-06-07 20:00:00,0.0
2018-06-07 21:00:00,0.0
2018-06-07 22:00:00,0.0
2018-06-07 23:00:00,0.0
2018-06-08 00:00:00,0.0
2018-06-08 01:00:00,0.0
2018-06-08 02:00:00,0.0
2018-06-08 03:00:00,0.0
2018-06-08 04:00:00,0.0
2018-06-08 05:00:00,0.0
2018-06-08 06:00:00,18.0
2018-06-08 07:00:00,9741.0
2018-06-08 08:00:00,37944.0
2018-06-08 09:00:00,63820.0
2018-06-08 10:00:00,80920.0
2018-06-08 11:00:00,89601.0
2018-06-08 12:00:00,88604.0
2018-06-08 13:00:00,81434.0
2018-06-08 14:00:00,63361.0
2018-06-08 15:00:00,39738.0
2018-06-08 16:00:00,11612.0
2018-06-08 17:00:00,260.0
2018-06-08 18:00:00,0.0
2018-06-08 19:00:00,0.0
2018-06-08 20:00:00,0.0
2018-06-08 21:00:00,0.0
2018-06-08 22:00:00,0.0
2018-06-08 23:00:00,0.0
2018-06-09 00:00:00,0.0
2018-06-09 01:00:00,0.0
2018-06-09 02:00:00,0.0
2018-06-09 03:00:00,0.0
2018-06-09 04:00:00,0.0
2018-06-09 05:00:00,0.0
2018-06-09 06:00:00,10.0
2018-06-09 07:00:00,9556.0
2018-06-09 08:00:00,26901.0
2018-06-09 09:00:00,27326.0
2018-06-09 10:00:00,27325.0
2018-06-09 11:00:00,26316.0
2018-06-09 12:00:00,26608.0
2018-06-09 13:00:00,27597.0
2018-06-09 14:00:00,26185.0
2018-06-09 15:00:00,27869.0
2018-06-09 16:00:00,14988.0
2018-06-09 17:00:00,447.0
2018-06-09 18:00:00,0.0
2018-06-09 19:00:00,0.0
2018-06-09 20:00:00,0.0
2018-06-09 21:00:00,0.0
2018-06-09 22:00:00,0.0
2018-06-09 23:00:00,0.0
2018-06-10 00:00:00,0.0
2018-06-10 01:00:00,0.0
2018-06-10 02:00:00,0.0
2018-06-10 03:00:00,0.0
2018-06-10 04:00:00,0.0
2018-06-10 05:00:00,0.0
2018-06-10 06:00:00,13.0
2018-06-10 07:00:00,10041.0
2018-06-10 08:00:00,26854.0
2018-06-10 09:00:00,28065.0
2018-06-10 10:00:00,26547.0
2018-06-10 11:00:00,26063.0
2018-06-10 12:00:00,26624.0
2018-06-10 13:00:00,26614.0
2018-06-10 14:00:00,26026.0
2018-06-10 15:00:00,26475.0
2018-06-10 16:00:00,11082.0
2018-06-10 17:00:00,356.0
2018-06-10 18:00:00,0.0
2018-06-10 19:00:00,0.0
2018-06-10 20:00:00,0.0
2018-06-10 21:00:00,0.0
2018-06-10 22:00:00,0.0
2018-06-10 23:00:00,0.0
2018-06-11 00:00:00,0.0
2018-06-11 01:00:00,0.0
2018-06-11 02:00:00,0.0
2018-06-11 03:00:00,0.0
2018-06-11 04:00:00,0.0
2018-06-11 05:00:00,0.0
2018-06-11 06:00:00,9.0
2018-06-11 07:00:00,6419.0
2018-06-11 08:00:00,30635.0
2018-06-11 09:00:00,58340.0
2018-06-11 10:00:00,77935.0
2018-06-11 11:00:00,85755.0
2018-06-11 12:00:00,85768.0
2018-06-11 13:00:00,77183.0
2018-06-11 14:00:00,60868.0
2018-06-11 15:00:00,37595.0
2018-06-11 16:00:00,12362.0
2018-06-11 17:00:00,380.0
2018-06-11 18:00:00,0.0
2018-06-11 19:00:00,0.0
2018-06-11 20:00:00,0.0
2018-06-11 21:00:00,0.0
2018-06-11 22:00:00,0.0
2018-06-11 23:00:00,0.0
2018-06-12 00:00:00,0.0
2018-06-12 01:00:00,0.0
2018-06-12 02:00:00,0.0
2018-06-12 03:00:00,0.0
2018-06-12 04:00:00,0.0
2018-06-12 05:00:00,0.0
2018-06-12 06:00:00,0.0
2018-06-12 07:00:00,8648.0
2018-06-12 08:00:00,34388.0
2018-06-12 09:00:00,60407.0
2018-06-12 10:00:00,64346.0
2018-06-12 11:00:00,75045.0
2018-06-12 12:00:00,87025.0
2018-06-12 13:00:00,78599.0
2018-06-12 14:00:00,63094.0
2018-06-12 15:00:00,41853.0
2018-06-12 16:00:00,14712.0
2018-06-12 17:00:00,494.0
2018-06-12 18:00:00,0.0
2018-06-12 19:00:00,0.0
2018-06-12 20:00:00,0.0
2018-06-12 21:00:00,0.0
2018-06-12 22:00:00,0.0
2018-06-12 23:00:00,0.0
2018-06-13 00:00:00,0.0
2018-06-13 01:00:00,0.0
2018-06-13 02:00:00,0.0
2018-06-13 03:00:00,0.0
2018-06-13 04:00:00,0.0
2018-06-13 05:00:00,0.0
2018-06-13 06:00:00,7.0
2018-06-13 07:00:00,8261.0
2018-06-13 08:00:00,29435.0
2018-06-13 09:00:00,40908.0
2018-06-13 10:00:00,41403.0
2018-06-13 11:00:00,60320.0
2018-06-13 12:00:00,58236.0
2018-06-13 13:00:00,78367.0
2018-06-13 14:00:00,64660.0
2018-06-13 15:00:00,41278.0
2018-06-13 16:00:00,15087.0
2018-06-13 17:00:00,553.0
2018-06-13 18:00:00,0.0
2018-06-13 19:00:00,0.0
2018-06-13 20:00:00,0.0
2018-06-13 21:00:00,0.0
2018-06-13 22:00:00,0.0
2018-06-13 23:00:00,0.0
2018-06-14 00:00:00,0.0
2018-06-14 01:00:00,0.0
2018-06-14 02:00:00,0.0
2018-06-14 03:00:00,0.0
2018-06-14 04:00:00,0.0
2018-06-14 05:00:00,0.0
2018-06-14 06:00:00,0.0
2018-06-14 07:00:00,1990.0
2018-06-14 08:00:00,8290.0
2018-06-14 09:00:00,15488.0
2018-06-14 10:00:00,28318.0
2018-06-14 11:00:00,58927.0
2018-06-14 12:00:00,82836.0
2018-06-14 13:00:00,82305.0
2018-06-14 14:00:00,67827.0
2018-06-14 15:00:00,42346.0
2018-06-14 16:00:00,15006.0
2018-06-14 17:00:00,544.0
2018-06-14 18:00:00,0.0
2018-06-14 19:00:00,0.0
2018-06-14 20:00:00,0.0
2018-06-14 21:00:00,0.0
2018-06-14 22:00:00,0.0
2018-06-14 23:00:00,0.0
2018-06-15 00:00:00,0.0
2018-06-15 01:00:00,0.0
2018-06-15 02:00:00,0.0
2018-06-15 03:00:00,0.0
2018-06-15 04:00:00,0.0
2018-06-15 05:00:00,0.0
2018-06-15 06:00:00,0.0
2018-06-15 07:00:00,8181.0
2018-06-15 08:00:00,34490.0
2018-06-15 09:00:00,60244.0
2018-06-15 10:00:00,77918.0
2018-06-15 11:00:00,87478.0
2018-06-15 12:00:00,86475.0
2018-06-15 13:00:00,79351.0
2018-06-15 14:00:00,65700.0
2018-06-15 15:00:00,42132.0
2018-06-15 16:00:00,14968.0
2018-06-15 17:00:00,522.0
2018-06-15 18:00:00,0.0
2018-06-15 19:00:00,0.0
2018-06-15 20:00:00,0.0
2018-06-15 21:00:00,0.0
2018-06-15 22:00:00,0.0
2018-06-15 23:00:00,0.0
2018-06-16 00:00:00,0.0
2018-06-16 01:00:00,0.0
2018-06-16 02:00:00,0.0
2018-06-16 03:00:00,0.0
2018-06-16 04:00:00,0.0
2018-06-16 05:00:00,0.0
2018-06-16 06:00:00,0.0
2018-06-16 07:00:00,9593.0
2018-06-16 08:00:00,35250.0
2018-06-16 09:00:00,63073.0
2018-06-16 10:00:00,81382.0
2018-06-16 11:00:00,89570.0
2018-06-16 12:00:00,90396.0
2018-06-16 13:00:00,83272.0
2018-06-16 14:00:00,67146.0
2018-06-16 15:00:00,43955.0
2018-06-16 16:00:00,16153.0
2018-06-16 17:00:00,564.0
2018-06-16 18:00:00,0.0
2018-06-16 19:00:00,0.0
2018-06-16 20:00:00,0.0
2018-06-16 21:00:00,0.0
2018-06-16 22:00:00,0.0
2018-06-16 23:00:00,0.0
2018-06-17 00:00:00,0.0
2018-06-17 01:00:00,0.0
2018-06-17 02:00:00,0.0
2018-06-17 03:00:00,0.0
2018-06-17 04:00:00,0.0
2018-06-17 05:00:00,0.0
2018-06-17 06:00:00,0.0
2018-06-17 07:00:00,8574.0
2018-06-17 08:00:00,34586.0
2018-06-17 09:00:00,60436.0
2018-06-17 10:00:00,78851.0
2018-06-17 11:00:00,88363.0
2018-06-17 12:00:00,89773.0
2018-06-17 13:00:00,78019.0
2018-06-17 14:00:00,67648.0
2018-06-17 15:00:00,41800.0
2018-06-17 16:00:00,15668.0
2018-06-17 17:00:00,562.0
2018-06-17 18:00:00,0.0
2018-06-17 19:00:00,0.0
2018-06-17 20:00:00,0.0
2018-06-17 21:00:00,0.0
2018-06-17 22:00:00,0.0
2018-06-17 23:00:00,0.0
2018-06-18 00:00:00,0.0
2018-06-18 01:00:00,0.0
2018-06-18 02:00:00,0.0
2018-06-18 03:00:00,0.0
2018-06-18 04:00:00,0.0
2018-06-18 05:00:00,0.0
2018-06-18 06:00:00,4.0
2018-06-18 07:00:00,9262.0
2018-06-18 08:00:00,35871.0
2018-06-18 09:00:00,60004.0
2018-06-18 10:00:00,77155.0
2018-06-18 11:00:00,85714.0
2018-06-18 12:00:00,87065.0
2018-06-18 13:00:00,79773.0
2018-06-18 14:00:00,64628.0
2018-06-18 15:00:00,37234.0
2018-06-18 16:00:00,9845.0
2018-06-18 17:00:00,442.0
2018-06-18 18:00:00,0.0
2018-06-18 19:00:00,0.0
2018-06-18 20:00:00,0.0
2018-06-18 21:00:00,0.0
2018-06-18 22:00:00,0.0
2018-06-18 23:00:00,0.0
2018-06-19 00:00:00,0.0
2018-06-19 01:00:00,0.0
2018-06-19 02:00:00,0.0
2018-06-19 03:00:00,0.0
2018-06-19 04:00:00,0.0
2018-06-19 05:00:00,0.0
